School,Author,Date,Content
UCLA,Olivia#3251,11/14/22,I support the strike but I don't support not attending class. I've only skipped class due to not feeling well or a lack of sleep
UCLA,Olivia#3251,11/14/22,Are strikers blocking people from going to class?
UCLA,tuna#1041,11/14/22,protests go too hard?
UCLA,if and only if#6969,11/14/22,stem major TA cancelled discussion
UCLA,if and only if#6969,11/14/22,"really? hm, my TA _just_ sent out an email"
UCLA,dalton#1371,11/15/22,are they gonna be striking again tomorrow
UCLA,if and only if#6969,11/15/22,given problems with the professors' contracts
UCLA,Olivia#3251,11/15/22,Ok are undergrads getting booed at for crossing the picket line?
UCLA,Olivia#3251,11/15/22,I won't disrupt the protesters
UCLA,crew#3333,11/15/22,in most cases you're fine TAs and others protesting are advocating for support and understanding from teachers and undergrads i doubt it would be helping them in any way to boo people
UCLA,dalton#1371,11/15/22,sounds like UC workers made progress in negotiations today
UCLA,if and only if#6969,11/15/22,my spanish prof couldn't cancel class because in the agreement that the lecturers signed in LAST YEARS strike the UC added a clause saying they can't join other strikes
UCLA,dalton#1371,11/15/22,that's where they were having their big pickett line this afternoon
UCLA,kiel#0001,11/15/22,I think the strikers stole an EV
UCLA,if and only if#6969,11/15/22,were undergrads
UCLA,if and only if#6969,11/15/22,we're not crossing the picket line
UCLA,if and only if#6969,11/15/22,_crossing a picket line_ refers to going to work while your fellow employees are striking
UCLA,if and only if#6969,11/15/22,"however, no organization has called for the undergraduate student body to strike"
UCLA,if and only if#6969,11/15/22,but nonetheless there is no picket line for us
UCLA,if and only if#6969,11/15/22,but i think it would be COOL if there was a general strike
UCLA,enri#2478,11/15/22,"if the entire university staff went on strike, itd be over within an hour"
UCLA,crew#3333,11/15/22,UC notesapp apology for paying employees under liveable wage
UCLA,crew#3333,11/15/22,mass email sent out negotiations in less than 24 hours if there was a schoolwide strike
UCLA,enri#2478,11/15/22,"CSUs also have night classes, and its bc CC and CSUs are more geared towards working people while UC student populations are expected to be full time students"
UCLA,tuna#1041,11/16/22,also my class got cancelled again cause of the strike
UCLA,tuna#1041,11/16/22,idt the strike's gonna end by the end of fall so if my prof keeps cancelling cause of the strike ig i have no more lectures?
UCLA,Vampyre#9446,11/16/22,ta strike mmt
UCLA,Mikki#7336,11/16/22,Dalty theyre literally striking due to low wages rn
UCLA,kc#1719,11/19/22,wait unrelated but does anyone else have TAs that didn't strike lmao
UCLA,abrilzies#0412,11/19/22,no but i have a TA that held discussion in secret
UCLA,Olivia#3251,11/20/22,How do you guys get to class wit this many people striking?
UCLA,Olivia#3251,11/20/22,Ok. Where can I find out where the picket lines are?
UCLA,Olivia#3251,11/20/22,Yeah I don't like that. They shouldn't have these massive protests in areas where students need to get food.
UCLA,momo20#5557,11/20/22,"hey guys. sry if this question has been asked already, but are ur TAs who are striking expecting you to submit assignments even tho they won't grade them? what's the general consensus about this?"
UCLA,eggnog#6842,11/20/22,"Varies based on each TA. Generally tho, you wouldn't need to submit assignments if they won't be graded. But I would if I thought my prof was going to take over grading"
UCLA,Olivia#3251,11/20/22,I thought profs were going to take over grading
UCLA,Hairy_Beach_Ball#2219,11/22/22,This strike is a week long. You think UCLA gonna upgrade food
UCLA,tuna#1041,11/22/22,get all the TAs to work in dining instead :genius:
UCLA,if and only if#6969,11/22/22,ill go on strike for better food
UCLA,tuna#1041,11/22/22,also ngl i think the strike's gonna go on till winter quarter
UCLA,nuahs#2857,11/22/22,i think we gotta strike for good food
UCLA,yohst#7777,11/22/22,none of my TAs strikes
UCLA,yohst#7777,11/22/22,striked
UCLA,yohst#7777,11/22/22,Econ and Math TAs be like
UCLA,tuna#1041,11/22/22,idk it seems like a lot of stem TAs didnt strike
UCLA,tuna#1041,11/22/22,idt my stats TA striked
UCLA,Hairy_Beach_Ball#2219,11/22/22,none of my TAs striked
UCLA,yohst#7777,11/22/22,Yeah idk why my Econ TAs didn't strike ngl
UCLA,Chris.#0132,11/22/22,yeah my environ e tas striked
UCLA,Elongate#5420,11/22/22,yeah I noticed like all the TAs present for my econ midterm last week lmao
UCLA,yohst#7777,11/22/22,I'm not sure I understand why u wouldn't strike
UCLA,tuna#1041,11/22/22,idk if STEM TAs have it somewhat better than the other TAs
UCLA,Hairy_Beach_Ball#2219,11/22/22,STEM is usually paid research on the side no?
UCLA,tuna#1041,11/22/22,since almost all my STEM TAs are foreign lmao
UCLA,tuna#1041,11/22/22,whereas none of my film TAs are
UCLA,yohst#7777,11/22/22,I did talk to this one TA that said his cell cultures would die and it would take months of work to fix it
UCLA,yohst#7777,11/22/22,So he's not striking
UCLA,tuna#1041,11/22/22,woulnt explain math or econ TAs right
UCLA,tuna#1041,11/22/22,unless they have pertinent research deadlines somehow
UCLA,nuahs#2857,11/22/22,most TAs r still doing research cus they r paid for teaching not research (I think)
UCLA,nuahs#2857,11/22/22,unless they r paid for research in which case why would they be a TA
UCLA,jas#8080,11/22/22,The reason why stem tas arent striking is bc theyre international lul
UCLA,jas#8080,11/22/22,Prof arisaka booted his ta off the entire research project
UCLA,nuahs#2857,11/22/22,my math ls30a TA is the only one not striking
UCLA,tuna#1041,11/22/22,Ta strike?
UCLA,tuna#1041,11/22/22,Ngl if I knew the TA strike was gonna cancel my class tomorrow I woudlve consiered going home tn :genius:
UCLA,niss#3333,11/22/22,have the phys/astro tas been striking mostly
UCLA,Ghoulifer the Great#4620,11/22/22,my stats TA isn't striking but my german and physics one are
UCLA,Chris.#0132,11/22/22,only my enivorn engr TAs are striking
UCLA,enri#2478,11/23/22,I think Is are given in cases where you need to finish assignments for a grade to be given
UCLA,tuna#1041,11/23/22,I thought it's incomplete for now but they can give you a grade after the quarter ends
UCLA,enri#2478,11/23/22,so they can input grades after the quarter ends
UCLA,Olivia#3251,11/23/22,The strike could continue after the quarter ends
UCLA,Olivia#3251,11/23/22,Will we all have to retake our classes if nothing gets graded
UCLA,Olivia#3251,11/24/22,Guys I think my PA 10 prof is giving us A+ grades regardless of work we did or didn't submit.
UCLA,Olivia#3251,11/24/22,Its cause of the strike
UCLA,koko#0364,11/25/22,I just wish as a early Christmas present from professors all finals should be canceled cuz of the strike
UCLA,Olivia#3251,11/25/22,Seriously- one of my profs is giving us all A+ grades cause of the strike
UCLA,Muffinlicious#4263,11/25/22,maybe id get good grades for once
UCLA,Olivia#3251,11/25/22,What are bad grades for you?
UCLA,Olivia#3251,11/25/22,Do you guys think an A- is a bad grade
UCLA,Olivia#3251,11/25/22,You'd have to have a really easy grader to get an A+
UCLA,enri#2478,11/25/22,A bad grad is a non passing one
UCLA,tuna#1041,11/25/22,but doesnt p/np fall under mandatory grading basis
UCLA,Aspic#0631,11/25/22,mandatorily grade this strike
UCLA,Aspic#0631,11/25/22,what does mandatory grading bassis mean
UCLA,enri#2478,11/25/22,@Olivia see if it'll let you change the grading basis on MyUCLA
UCLA,Olivia#3251,11/27/22,"Ok guys question- if my prof says that everyone across the board is getting A+ grades, does that mean I don't have to submit this one essay I got an extension on?"
UCLA,SunnyDays#9567,11/27/22,Actually it seems like most of the engineering TAs aren't striking
UCLA,Olivia#3251,11/27/22,I heard STEM TAs in grad housing tend to get their housing covered
UCLA,SunnyDays#9567,11/27/22,I mean I've heard that the math TAs are still striking
UCLA,SunnyDays#9567,11/27/22,Unsure how much better it is for STEM TAs
UCLA,kc#1719,11/27/22,only 1 of my 3 cs classes is not striking
UCLA,Ghoulifer the Great#4620,11/27/22,my only physics class is striking
UCLA,SunnyDays#9567,11/27/22,Only my upper div Chem class is striking
UCLA,tuna#1041,11/27/22,Man is this strike going on till winter
UCLA,tuna#1041,11/27/22,If so I'm p sure all my courses won't have TAs
UCLA,Olivia#3251,11/27/22,I feel like profs are going to spend all of winter break grading stuff
UCLA,Olivia#3251,11/27/22,When will this strike be over I'm so sick of it
UCLA,nuahs#2857,11/27/22,theres no real resolution that UC can offer without getting more money from taxes
UCLA,SunnyDays#9567,11/27/22,You want finals to be canceled but the strike to be over
UCLA,Olivia#3251,11/27/22,I didn't say I'm against the grads. I blame the UC system
UCLA,SunnyDays#9567,11/27/22,Oh yeah for sure the UC system is at fault
UCLA,Amy-bivalent#4829,11/27/22,UC system needs to bargain fairly
UCLA,tuna#1041,11/28/22,TAs often join the groupme and normally they'd be fucked but cause of the strike :genius:
UCLA,Olivia#3251,11/28/22,Did people just check out after the strike?
UCLA,Muffinlicious#4263,11/28/22,the chancellor waking up as protesters storm his mansion
UCLA,crew#3333,11/28/22,are people just staying home since a lot of stuff is online/cancelled bc of the strike?
UCLA,crew#3333,11/28/22,my english teacher says we can do the last paper or take our grade as it is now and not do the final paper - i have a flat B in the class should i just take it bc i expect to have a b whether or not my grade goes up or down anyways
UCLA,tuna#1041,11/28/22,and 50% of my classes dont even have lecture anymore cause of the strike
UCLA,Chris.#0132,11/29/22,the strikers on de hill
UCLA,tuna#1041,12/1/22,They're protesting at 5 am wtf
UCLA,if and only if#6969,12/1/22,no wonder the TAs are striking
UCLA,enri#2478,12/1/22,the UC lawyer watching porn during the bargaining session came up w this campaign to undermine the strikers' efforts
UCLA,Elongate#5420,12/1/22,~~UAW strike~~
UCLA,Olivia#3251,12/2/22,The chancellors butthurt at grad students peacefully protesting outside their mansions for living wages
UCLA,enri#2478,12/2/22,the UC lawyer guy being a coomer psychopath makes so much sense when u understand what hes fighting against
UCLA,Olivia#3251,12/2/22,Ok honestly this should be enough. 43k plus the money they get from being TAs is 68k a year.
UCLA,Olivia#3251,12/2/22,What more do the grads want? This offer looks good
UCLA,nuahs#2857,12/2/22,they reached tentative agreement for 2 groups
UCLA,nuahs#2857,12/2/22,postdoc scholars and academic researchers reached tentative agreements
UCLA,nuahs#2857,12/2/22,academic student employees and graduate student researchers still
UCLA,dalton#1371,12/2/22,"isn't this what they're asking for, not what UC is offering :genius:"
UCLA,Olivia#3251,12/2/22,Wait doesn't this say it applies to all grads https://www.fairucnow.org/bargaining-updates/
UCLA,Olivia#3251,12/2/22,"Wait I think it says that's the union's proposal, not the UCs. Am I right?"
UCLA,Olivia#3251,12/2/22,"That's without their TA income. With their TA income, it's like 68k"
UCLA,enri#2478,12/2/22,olivia they are in the union
UCLA,enri#2478,12/2/22,they are unionized
UCLA,dalton#1371,12/2/22,"yeah that's what they're asking for, not what UC is offering"
UCLA,dalton#1371,12/2/22,although once could say if we paid our TA's more we would be better education wise attracting better professor attracting better students etc etc and increasing our rankings
UCLA,dalton#1371,12/2/22,but because UC is a public school that barely even benefits them
UCLA,nuahs#2857,12/2/22,"idk tbh and idc either, the strike too complicated to have any definitive statements on imo"
UCLA,nuahs#2857,12/2/22,i just hope all my teachers grade adjust me to an A+
UCLA,enri#2478,12/2/22,"that statement was meant to say that this isn't just a UC issue, this is an issue in a majority of the field, so just because $43k is relatively reasonable, that doesn't mean its a sufficient income because the entire field's fucked"
UCLA,nuahs#2857,12/2/22,the uc budget is 43.9 billion
UCLA,niss#3333,12/2/22,think about how many nonsense positions the UC has
UCLA,enri#2478,12/2/22,UC regents can get Newsom and legislature to get more moneys
UCLA,enri#2478,12/2/22,the play could be for the UC to issue bonds for the raises and figure out how to make up the funds later down the road by either getting a budget increase from increased taxes on the populace by the government or a redirecting of state funds towards the UCs
UCLA,dalton#1371,12/2/22,Like I said tho let's say the UAW workers require 60 million dollars to reach their wage gap. That's 60 million ever year. Gotta fund 60 million every year from bonds until we get redirected state funds. And then are we going to get enough state funds to make up that gap? Because with all of the demands that's a probably substantial multibillion dollar annual spending increase. So then which part of the california budget are we getting multiple billions of dollars from?
UCLA,nuahs#2857,12/2/22,whats the mission to starve grad students?
UCLA,nuahs#2857,12/2/22,to take on more grad students than you can afford?
UCLA,dalton#1371,12/2/22,Because UAW would be advertising the plan because it would make UC look fucking stupid if a plan existed to make their asks to be easily acquired and they just weren't doing it cause they didn't want to
UCLA,enri#2478,12/2/22,"california's state government is ideologically opposed to state funding of institutions hence all the budget cuts since reagan, they will not do it unless absolutely pushed which this strike is attempting to do. UAW can't advertise a specific plan because it gives opponents of the strike a chance to attack it using shitty ideologically charged language that can scare people off (the taxes, the budget, socialism?), so the correct move is to make your demands and then it's up to them to solve it instead of presenting some complicated and attackable plan"
UCLA,Olivia#3251,12/3/22,Do you guys think profs with 100+ students are actually going to thoroughly go over papers to grade?
UCLA,Farcical Butters#7777,12/3/22,Not reporting the grade
UCLA,dalton#1371,12/3/22,interesting strike update
UCLA,dalton#1371,12/3/22,Graduate students handing out flyers basically begging Postdocs and ARs to not vote yes for their agreeement
UCLA,kc#1719,12/3/22,iirc the agreement is shit
UCLA,dalton#1371,12/3/22,they're calling for undergraduate students to join the strike and fight for tuition decreases and A's for everyone this quarter
UCLA,dalton#1371,12/3/22,the undergraduate flyer?
UCLA,dalton#1371,12/3/22,also calling for higher undergraduate minority enrollment
UCLA,dalton#1371,12/3/22,"not commenting just noting cause it's interesting that both flyers are written in the ""our"" but I don't think they were written by undergrad students lol"
UCLA,tuna#1041,12/4/22,what's the deal with TA striking?
UCLA,Elongate#5420,12/4/22,it was a 2020 strike tactic
UCLA,Dakota#2889,12/4/22,Basically SLAP (and other orgs???) were organizing a protest where people would rush Covel and take food without swiping (not sure why but I THINK it was related to COLA)
UCLA,tuna#1041,12/4/22,yeah what could go wrong when you allow 30k undergrads to storm a dining hall with 1k capacity
UCLA,crew#3333,12/4/22,Brah finals week has been kinda hard knowing i probably wont get my grades back for a while because of grading delays/record withdrawals :holyfuck:
UCLA,crew#3333,12/4/22,My TAs (and im sure others) aren't giving grades for anything they have access to like discussion stuff
UCLA,Vampyre#9446,12/4/22,Ya all my TAs have basically canceled all assignments
UCLA,Vampyre#9446,12/4/22,So all the finals are being graded by the profs
UCLA,crew#3333,12/4/22,But my LS15 class has like a good chunk of grades in the hands of TAs meaning half of my assignments i have no idea what i got so idk what im going into the final w
UCLA,crew#3333,12/4/22,The thing is they're not cancelled as of rn we just have no grades for them - like we had a debate + presentation in our discussion section and our prof has no idea what we got on them
UCLA,Vampyre#9446,12/4/22,Which is what might happen to my essay in one of my classes according to my prof if the TA strike doesn't end
UCLA,crew#3333,12/4/22,I just need a handful more but idk my grade for the ones i took so praying i dont have to retake them
UCLA,tuna#1041,12/5/22,basically undergrads who help out a bit like the TAs
UCLA,dalton#1371,12/5/22,i don't have LA and TA's are on strike
UCLA,tuna#1041,12/5/22,if there's gonna be a TA thats not on strike its gonna be in the math department :genius:
UCLA,Olivia#3251,12/5/22,Oh ok. I was wondering cause I'd of my profs calls TAs learning advocates
UCLA,Olivia#3251,12/5/22,Interesting. Do STEM TAs make more money?
UCLA,tuna#1041,12/5/22,so if they strike they lose their visa
UCLA,Elongate#5420,12/5/22,econ has like no one on strike afaik
UCLA,Elongate#5420,12/5/22,all my CS TAs are on strike
UCLA,dalton#1371,12/6/22,my math professor said that due to the TA strike hes grading our final using handwriting-reading AI
UCLA,if and only if#6969,12/6/22,and so i go and there's a crowd and apparently some of the strikers set up their hq right outside
UCLA,Olivia#3251,12/6/22,"And I support the strike but Geesh my TA was a hard grader and then he was like ""Join me on the picket line!"""
UCLA,dalton#1371,12/7/22,dude the strikes at UCSB have lowkey been disruptive for students
UCLA,tuna#1041,12/7/22,Yeah but this strike in particular was for dining
UCLA,Chris.#0132,12/7/22,strike updatee
UCLA,Hairy_Beach_Ball#2219,12/7/22,"What will be fixed first, this strike or the wi fi issue from week 1"
UCLA,Elongate#5420,12/7/22,Ain't no one got grades yet in this strike
UCLA,Olivia#3251,12/8/22,"He's on strike- he's not grading anything. He sent all of us an email before the strike being like ""Join me on the picket line!"" Also my prof knows about my issues so maybe she'll be more understanding but idk"
UCLA,Olivia#3251,12/8/22,2 of my professors seem exhausted cause they have no TAs. I can tell by their emails and lack of organization
UCLA,dalton#1371,12/9/22,TA strike and it's xonsequnces
UCLA,Olivia#3251,12/9/22,No- I've seen the dog before. Also UCI strikers went out on kayak's to get to a donor
UCLA,Olivia#3251,12/9/22,This is a shitshow. Profs are stressed cause their workload just increased by a crap ton. UC must be insanely dumb to not realize what they're doing.
UCLA,Olivia#3251,12/9/22,"Well yeah that's why we have TAs and then the strike happened. In a bigger school, you're going to have bigger classes."
UCLA,tuna#1041,12/10/22,maybe thats what the strikes about
UCLA,Muffinlicious#4263,12/13/22,when tf we gettin grades
UCLA,enri#2478,12/13/22,did the strikers come to an agreement?
UCLA,Muffinlicious#4263,12/13/22,none of my teachers posted grades for any of the finals yet
UCLA,enri#2478,12/13/22,"Final Grade Submission Deadlines 2022-23
Fall Quarter 2022     
December 3, 2022""January 2, 2023 at 11:59 p.m.
(extended from December 19, 2022)"
UCLA,Muffinlicious#4263,12/13/22,normally i wouldnt be worrying this much but the grades for my finals are enough to either pass or fail me so i *am* stressin
UCLA,Hairy_Beach_Ball#2219,12/13/22,Strike resolution is reached btw (I'm wrong)
UCLA,Elongate#5420,12/13/22,it's not over it's just that the postdocs who already reached an agreement are going back to work
UCLA,Olivia#3251,12/13/22,Just saw on Twitter that UCs are threatening faculty who cancel classes refuse to grade things
UCLA,Rogue#0710,12/13/22,Inshallah I will not completely fail this contracts final
UCLA,Olivia#3251,12/15/22,Ok hopefully the strike will end soon then! 
UCLA,dalton#1371,12/15/22,what did UCSB protesters do?
UCLA,enri#2478,12/15/22,"Yes I know, I'm implying that Dalton is misremembering the post because it's the only protester related post I can remember being made recently"
UCLA,dalton#1371,12/15/22,bruh the other UC strikers went so hard
UCLA,Olivia#3251,12/15/22,It looks like the strike will end soon based on the most recent bargaining update
UCLA,tuna#1041,12/17/22,rip those ta salaries
UCLA,Olivia#3251,12/17/22,I hope the strike will end then
UCLA,Olivia#3251,12/17/22,Yeah their stipend raise combined with their TA income should be like 50k a year
UCLA,Olivia#3251,12/17/22,Funny how the grads and I won our fights against bureaucracy at the same time haha
UCLA,drdoofenshmirtz#4330,12/19/22,"just read the email, is the strike over now!"
UCLA,nuahs#2857,12/21/22,do u guys know when grades r gonna come out
UCLA,nuahs#2857,12/21/22,my professors r edging the grades
UCLA,MarkusG#9725,12/21/22,yo do final grades have a due date
UCLA,Olivia#3251,12/21/22,I don't know what my grade in Geog 162 is yet. I'm taking it p/np
UCLA,Elongate#5420,12/21/22,mfs haven't even put the final listings on gradescope yet I'm losing my fucking mind
UCLA,Hairy_Beach_Ball#2219,12/21/22,Tfw scantron final still not graded
UCLA,Olivia#3251,12/21/22,Didn't protesters break into a room and destroy a scantron machine?
UCLA,nuahs#2857,12/21/22,how does that help the protest ð­
UCLA,Elongate#5420,12/21/22,I've had at least one scantron final be graded already and the only reason our 131 one is delayed is because carey has to partially grade manually
UCLA,if and only if#6969,12/21/22,my grading finished a few days ago I'm one of the lucky ones
UCLA,Chris.#0132,12/21/22,my grades are half in
